Feature_ID,ENumLab,ELab,Eri's Categories,Relevant units,Function,Form,Feature,Possible Values
GB020,1,ART1,1ART1,"article, NP, demonstrative","definiteness, deixis","declension, particle, paradigm",Are there definite or specific articles?,"1: present, 0: absent"
GB021,1,ART2,1ART2,"article, NP, demonstrative","definiteness, deixis","declension, particle, paradigm",Do indefinite nominals commonly have indefinite articles?,"1: present, 0: absent"
GB022,1,ART3,1ART3,"article, NP, demonstrative","definiteness, deixis","word order, declension, particle, paradigm, prefixation",Are there prenominal articles?,"1: present, 0: absent"
GB023,1,ART4,1ART4,"article, NP, demonstrative","definiteness, deixis","word order, declension, particle, paradigm, suffixation",Are there postnominal articles?,"1: present, 0: absent"
GB186,1,ART5,1ART5,"article, NP, demonstrative","number, deixis, definiteness","agreement, declension",Can an article agree with the noun in number?,"1: present, 0: absent"
GB035,2,DEM1,2DEM1,demonstrative,deixis,"declension, paradigm",Are there three or more distance contrasts in demonstratives?,"1: present, 0: absent"
GB036,2,DEM2,2DEM2,demonstrative,deixis,"declension, paradigm",Do demonstratives show an elevation distinction?,"1: present, 0: absent"
GB037,2,DEM3,2DEM3,demonstrative,deixis,"declension, paradigm",Do demonstratives show a visible-nonvisible distinction?,"1: present, 0: absent"
GB038,2,DEM4,2DEM4,"demonstrative, classifier, NP","deixis, nominal classification, attribution","declension, paradigm, special construction, particle",Are there demonstrative classifiers?,"1: present, 0: absent"
GB185,2,DEM5,2DEM5,"demonstrative, NP","number, attribution, deixis","agreement, declension",Can an adnominal demonstrative agree with the noun in number?,"1: present, 0: absent"
GB025,2,DEM6,2DEM6,"demonstrative, NP","deixis, attribution",word order,What is the order of adnominal demonstrative and noun?,multistate 1: Dem-N; 2: N-Dem; 3: both.
GB026,3,ADJ1,3ADJ1,"adjective, clause, NP",attribution,"word order, special construction",Can adnominal property words occur discontinuously?,"1: present, 0: absent"
GB068,3,ADJ2,3ADJ2,"adjective, verb, index","predication, TAM, tense, aspect, mood, modality, nominal classification, gender","declension, conjugation, indexing","Do core adjectives (defined semantically as property concepts such as value, shape, age, dimension) act like verbs in predicative position?","1: present, 0: absent"
GB069,3,ADJ3,3ADJ3,"adjective, verb, index","attribution, TAM, tense, aspect, mood, modality, nominal classification, gender","declension, conjugation, indexing","Do core adjectives (defined semantically as property concepts; value, shape, age, dimension) used attributively require the same morphological treatment as verbs?","1: present, 0: absent"
GB160,3,ADJ4,3ADJ4,"adjective, ideophone, adverb",derivation,reduplication,Are elements apart from verbs or nouns reduplicated?,"1: present, 0: absent"
GB275,3,ADJ5,3ADJ5,"adjective, clause","comparison, predication","declension, conjugation, special construction",Is there a bound comparative degree marker on the property word in a comparative construction?,"1: present, 0: absent"
GB276,3,ADJ6,3ADJ6,"adjective, clause, particle","comparison, predication","particle, special construction",Is there a non-bound comparative degree marker modifying the property word in a comparative construction?,"1: present, 0: absent"
GB170,3,ADJ7,3ADJ7,"adjective, NP","gender, attribution","agreement, declension",Can an adnominal property word agree with the noun in gender/noun class?,"1: present, 0: absent"
GB184,3,ADJ8,3ADJ8,"adjective, NP","number, attribution","agreement, declension",Can an adnominal property word agree with the noun in number?,"1: present, 0: absent"
GB193,3,ADJ9,3ADJ9,"adjective, NP",attribution,word order,What is the order of adnominal property word and noun?,multistate 1: ANM - N; 2: N - ANM; 3: both; 0: they cannot be used attributively
GB172,4,Noun Class1,4Noun Class1,"article, NP, demonstrative","gender, deixis, definiteness","agreement, declension",Can an article agree with the noun in gender/noun class?,"1: present, 0: absent"
GB051,4,Noun Class2,4Noun Class2,noun,gender,declension,Is there a noun class/gender system where sex is a factor in class assignment?,"1: present, 0: absent"
GB052,4,Noun Class3,4Noun Class3,noun,gender,declension,Is there a noun class/gender system where shape is a factor in class assignment?,"1: present, 0: absent"
GB053,4,Noun Class4,4Noun Class4,noun,gender,declension,Is there a noun class/gender system where animacy is a factor in class assignment?,"1: present, 0: absent"
GB054,4,Noun Class5,4Noun Class5,noun,gender,declension,Is there a noun class/gender system where plant status is a factor in class assignment?,"1: present, 0: absent"
GB171,4,Noun Class6,4Noun Class6,"demonstrative, NP","gender, attribution, deixis","agreement, declension",Can an adnominal demonstrative agree with the noun in gender/noun class?,"1: present, 0: absent"
GB314,4,Noun Class7,4Noun Class7,noun,"gender, derivation, nominalization, augmentative","declension, derivational morphology",Can augmentative meaning be expressed productively by a shift of gender/noun class?,"1: present, 0: absent"
GB315,4,Noun Class8,4Noun Class8,noun,"gender, derivation, nominalization, diminutive","declension, derivational morphology",Can diminutive meaning be expressed productively by a shift of gender/noun class?,"1: present, 0: absent"
GB192,4,Noun Class9,4Noun Class9,noun,gender,declension,Is there a gender system where a noun's phonological properties are a factor in class assignment?,"1: present, 0: absent"
GB321,4,Noun Class10,4Noun Class10,noun,gender,declension,Is there a large class of nouns whose gender/noun class is not phonologically or semantically predictable?,"1: present, 0: absent"
GB198,4,Noun Class11,4Noun Class11,"numeral, NP","quantification, attribution, gender","agreement, declension",Can an adnominal numeral agree with the noun in gender/noun class?,"1: present, 0: absent"
GB057,5,QUANT1,5QUANT1,"numeral, classifier, NP","nominal classification, quantification, attribution","declension, paradigm, special construction, particle",Are there numeral classifiers?,"1: present, 0: absent"
GB203,5,QUANT2,5QUANT2,"quantifier, NP","quantification, attribution",word order,What is the order of the adnominal collective universal quantifier ('all') and the noun?,"0: no UQ, 1: UQ-N, 2: N-UQ, 3: both"
GB204,5,QUANT3,5QUANT3,"quantifier, NP","quantification, attribution","word order, declension, paradigm",Do collective ('all') and distributive ('every') universal quantifiers differ in their forms or their syntactic positions?,"1: present, 0: absent"
GB333,5,QUANT4,5QUANT4,numeral,quantification,paradigm,Is there a decimal numeral system?,"1: present, 0: absent"
GB334,5,QUANT5,5QUANT5,numeral,quantification,paradigm,Is there synchronic evidence for any element of a quinary numeral system?,"1: present, 0: absent"
GB335,5,QUANT6,5QUANT6,numeral,quantification,paradigm,Is there synchronic evidence for any element of a vigesimal numeral system?,"1: present, 0: absent"
GB336,5,QUANT7,5QUANT7,numeral,quantification,paradigm,Is there a body-part tallying system?,"1: present, 0: absent"
GB028,6,PRO1,6PRO1,"pronoun, index, verb","clusivity, deixis, person, number","declension, paradigm, indexing",Is there an inclusive/exclusive distinction?,"1: present, 0: absent"
GB415,6,PRO2,6PRO2,"pronoun, index, verb","politeness, person","paradigm, declension",Is there a politeness distinction in 2nd person forms?,"1: present, 0: absent"
GB030,6,PRO3,6PRO3,pronoun,"person, number, gender","declension, paradigm",Is there a gender distinction in independent 3rd person pronouns?,"1: present, 0: absent"
GB031,6,PRO4,6PRO4,pronoun,"person, number","declension, paradigm",Is there a dual or unit augmented form (in addition to plural or augmented) for all person categories in the pronoun system?,"1: present, 0: absent"
GB071,6,PRO5,6PRO5,"pronoun, case marker","argument marking, core arguments","declension, flagging",Are there morphological cases for pronominal core arguments (i.e. S/A/P)?,"1: present, 0: absent"
GB073,6,PRO6,6PRO6,"pronoun, case marker","argument marking, oblique","declension, flagging",Are there morphological cases for oblique independent personal pronouns (i.e. not S/A/P)?,"1: present, 0: absent"
GB167,6,PRO7,6PRO7,pronoun,"logophoricity, deixis, argument marking, core","declension, paradigm",Is there a logophoric pronoun?,"1: present, 0: absent"
GB305,6,PRO8,6PRO8,pronoun,"valency change, reflexive",paradigm,Is there a phonologically independent reflexive pronoun?,"1: present, 0: absent"
GB306,6,PRO9,6PRO9,pronoun,"valency change, reflexive, reciprocal",paradigm,Is there a phonologically independent non-bipartite reciprocal pronoun?,"1: present, 0: absent"
GB196,6,PRO10,6PRO10,pronoun,gender,"declension, paradigm",Is there a male/female distinction in 2nd person independent pronouns?,"1: present, 0: absent"
GB197,6,PRO11,6PRO11,pronoun,gender,"declension, paradigm",Is there a male/female distinction in 1st person independent pronouns?,"1: present, 0: absent"
GB522,6,PRO12,6PRO12,"pronoun, NP, clause",predication,presence vs. absence,"Can the S or A argument be omitted from a pragmatically unmarked clause when the referent is inferrable from context (""pro-drop"" or ""null anaphora"")?","1: present, 0: absent"
GB430,7,POSS1,7POSS1,"noun, NP, case marker, index","attributive possession, attribution, genitive","word order, flagging, prefixation",Can adnominal possession be marked by a prefix on the possessor?,"1: present, 0: absent"
GB431,7,POSS2,7POSS2,"noun, NP, case marker, index","attributive possession, attribution, genitive","word order, flagging, prefixation",Can adnominal possession be marked by a prefix on the possessed noun?,"1: present, 0: absent"
GB432,7,POSS3,7POSS3,"noun, NP, case marker, index","attributive possession, attribution, genitive","word order, flagging, suffixation",Can adnominal possession be marked by a suffix on the possessor?,"1: present, 0: absent"
GB433,7,POSS4,7POSS4,"noun, NP, case marker, index","attributive possession, attribution, genitive","word order, flagging, suffixation",Can adnominal possession be marked by a suffix on the possessed noun?,"1: present, 0: absent"
GB058,7,POSS5,7POSS5,"noun, classifier, NP","attributive possession, attribution, nominal classification","declension, paradigm, special construction, particle",Are there possessive classifiers?,"1: present, 0: absent"
GB059,7,POSS6,7POSS6,"noun, NP","attributive possession, attribution, alienability","declension, special construction, particle",Is the adnominal possessive construction different for alienable and inalienable nouns?,"1: present, 0: absent"
GB313,7,POSS7,7POSS7,pronoun,"attributive possession, attribution, genitive","declension, flagging, paradigm",Are there special adnominal possessive pronouns that are not formed by an otherwise regular process?,"1: present, 0: absent"
GB250,8,AD POSS1,8AD POSS1,"verb, clause","verb classification, predicative possession, predication",auxiliary,Can predicative possession be expressed with a transitive 'habeo' verb?,"1: present, 0: absent"
GB252,8,AD POSS2,8AD POSS2,"verb, clause, NP, case marker, adposition, index","predication, predicative possession, argument marking, oblique, locative","flagging, indexing",Can predicative possession be expressed with an S-like possessum and a locative-coded possessor?,"1: present, 0: absent"
GB253,8,AD POSS3,8AD POSS3,"verb, clause, NP, case marker, adposition, index","predication, predicative possession, argument marking, oblique, dative","flagging, indexing",Can predicative possession be expressed with an S-like possessum and a dative-coded possessor?,"1: present, 0: absent"
GB254,8,AD POSS4,8AD POSS4,"verb, clause, NP, case marker, adposition, index","predication, predicative possession, argument marking, oblique, genitive","flagging, indexing",Can predicative possession be expressed with an S-like possessum and a possessor that is coded like an adnominal possessor?,"1: present, 0: absent"
GB256,8,AD POSS5,8AD POSS5,"verb, clause, NP, case marker, adposition, index","predication, predicative possession, argument marking, oblique, comitative","flagging, indexing",Can predicative possession be expressed with an S-like possessor and a possessum that is coded like a comitative argument?,"1: present, 0: absent"
GB039,9,Noun Num 1,9Noun Num 1,"noun, NP",number,declension,Is there nonphonological allomorphy of noun number markers?,"1: present, 0: absent"
GB041,9,Noun Num 2,9Noun Num 2,noun,number,"suppletion, declension",Are there several nouns (more than three) which are suppletive for number?,"1: present, 0: absent"
GB042,9,Noun Num 3,9Noun Num 3,noun,"number, gender",declension,Is there productive overt morphological singular marking on nouns?,"1: present, 0: absent"
GB043,9,Noun Num 4,9Noun Num 4,noun,number,declension,Is there productive morphological dual marking on nouns?,"1: present, 0: absent"
GB044,9,Noun Num 5,9Noun Num 5,noun,"number, gender",declension,Is there productive morphological plural marking on nouns?,"1: present, 0: absent"
GB046,9,Noun Num 6,9Noun Num 6,noun,number,declension,Is there an associative plural marker for nouns?,"1: present, 0: absent"
GB165,9,Noun Num 7,9Noun Num 7,noun,number,declension,Is there productive morphological trial marking on nouns?,"1: present, 0: absent"
GB166,9,Noun Num 8,9Noun Num 8,noun,number,declension,Is there productive morphological paucal marking on nouns?,"1: present, 0: absent"
GB070,10,Nom Core Morph 1,10Nom Core Morph 1,"noun, NP, case marker","argument marking, core arguments","declension, flagging",Are there morphological cases for non-pronominal core arguments (i.e. S/A/P)?,"1: present, 0: absent"
GB072,10,Nom Core Morph 2,10Nom Core Morph 2,"noun, NP, case marker","argument marking, oblique","declension, flagging",Are there morphological cases for oblique non-pronominal NPs (i.e. not S/A/P)?,"1: present, 0: absent"
GB408,10,Nom Core Morph 3,10Nom Core Morph 3,"noun, NP, case marker, adposition","argument marking, core arguments","flagging, declension",Is there any accusative alignment of flagging?,"1: present, 0: absent"
GB409,10,Nom Core Morph 4,10Nom Core Morph 4,"noun, NP, case marker, adposition","argument marking, core arguments","flagging, declension",Is there any ergative alignment of flagging?,"1: present, 0: absent"
GB410,10,Nom Core Morph 5,10Nom Core Morph 5,"noun, NP, case marker, adposition","argument marking, core arguments","flagging, declension",Is there any neutral alignment of flagging?,"1: present, 0: absent"
GB105,10,Nom Core Morph 6,10Nom Core Morph 6,"noun, NP, verb, index, case marker","argument marking, core, oblique, verb classification, derivation","special construction, flagging, indexing, conjugation",Can the recipient in a ditransitive construction be marked like the monotransitive patient?,"1: present, 0: absent"
GB159,11,Nom Morph 1,11Nom Morph 1,noun,derivation,reduplication,Are nouns reduplicated?,"1: present, 0: absent"
GB027,11,Nom Morph 2,11Nom Morph 2,"adposition, case marker, NP","argument marking, oblique, conjunction, coordination, case marking, comitative","declension, flagging",Are nominal conjunction and comitative expressed by different elements?,"1: present, 0: absent"
GB187,11,Nom Morph 3,11Nom Morph 3,noun,"nominalization, diminutive, derivation",derivational morphology,Is there any productive diminutive marking on the noun (exclude marking by system of nominal classification only)?,"1: present, 0: absent"
GB188,11,Nom Morph 4,11Nom Morph 4,noun,"nominalization, augmentative, derivation",derivational morphology,Is there any productive augmentative marking on the noun (exclude marking by system of nominal classification only)?,"1: present, 0: absent"
GB316,12,NP1,12NP1,NP,number,particle,Is singular number regularly marked in the noun phrase by a dedicated phonologically free element?,"1: present, 0: absent"
GB317,12,NP2,12NP2,NP,number,particle,Is dual number regularly marked in the noun phrase by a dedicated phonologically free element?,"1: present, 0: absent"
GB318,12,NP3,12NP3,NP,number,particle,Is plural number regularly marked in the noun phrase by a dedicated phonologically free element?,"1: present, 0: absent"
GB319,12,NP4,12NP4,NP,number,particle,Is trial number regularly marked in the noun phrase by a dedicated phonologically free element?,"1: present, 0: absent"
GB320,12,NP5,12NP5,NP,number,particle,Is paucal number regularly marked in the noun phrase by a dedicated phonologically free element?,"1: present, 0: absent"
GB301,12,NP6,12NP6,"NP, noun, pronoun","clusivity, deixis, person, number, coordination","declension, special construction",Is there an inclusory construction?,"1: present, 0: absent"
GB065,12,NP7,12NP7,"noun, NP, index","attributive possession, attribution",word order,What is the pragmatically unmarked order of adnominal possessor noun and possessed noun?,multistate 1:Possessor-Possessed; 2:Possessed-Possessor; 3: both
GB074,12,NP8,12NP8,"noun, NP, case marker, adposition","argument marking, core arguments, oblique","word order, flagging",Are there prepositions?,"1: present, 0: absent"
GB075,12,NP9,12NP9,"noun, NP, case marker, adposition","argument marking, core arguments, oblique","word order, flagging",Are there postpositions?,"1: present, 0: absent"
GB024,12,NP10,12NP10,"numeral, NP","quantification, attribution",word order,What is the order of numeral and noun in the NP?,multistate 1: Num-N; 2: N-Num; 3: both.
GB129,13,verb 1,13verb 1,verb,verb classification,inventory,"Is there a notably small number, i.e. about 100 or less, of verb roots in the language?","1: present, 0: absent"
GB401,13,verb 2,13verb 2,verb,"valency change, verb classification",none,Is there a class of patient-labile verbs?,"1: present, 0: absent"
GB402,13,verb 3,13verb 3,verb,"verb classification, TAM, tense, aspect, mood, modality, negation, argument marking, core arguments, oblique","suppletion, conjugation",Does the verb for 'see' have suppletive verb forms?,"1: present, 0: absent"
GB403,13,verb 4,13verb 4,verb,"verb classification, TAM, tense, aspect, mood, modality, negation, argument marking, core arguments, oblique","suppletion, conjugation",Does the verb for 'come' have suppletive verb forms?,"1: present, 0: absent"
GB300,13,verb 5,13verb 5,"verb, index","verb classification, TAM, tense, aspect, mood, modality, negation, argument marking, core arguments, oblique","suppletion, conjugation",Does the verb for 'give' have suppletive verb forms?,"1: present, 0: absent"
GB081,13,verb 6,13verb 6,"verb, index","argument marking, core arguments, oblique, TAM, negation, tense, aspect, mood, modality, valency change","conjugation, infixation",Is there productive infixation in verbs?,"1: present, 0: absent"
GB111,13,verb 7,13verb 7,"verb, index","TAM, tense, aspect, mood, modality, negation, verb classification, argument marking, core, oblique",conjugation,Are there conjugation classes?,"1: present, 0: absent"
GB122,13,verb 8,13verb 8,verb,"predication, derivation",compounding,Is verb compounding a regular process?,"1: present, 0: absent"
GB158,13,verb 9,13verb 9,verb,derivation,reduplication,Are verbs reduplicated?,"1: present, 0: absent"
GB089,14,verb arguments 1,14verb arguments 1,"verb, index","argument marking, core arguments, person, number, gender","conjugation, indexing, suffixation",Can the S argument be indexed by a suffix/enclitic on the verb in the simple main clause?,"1: present, 0: absent"
GB090,14,verb arguments 2,14verb arguments 2,"verb, index","argument marking, core arguments, person, number, gender","conjugation, indexing, prefixation",Can the S argument be indexed by a prefix/proclitic on the verb in the simple main clause?,"1: present, 0: absent"
GB091,14,verb arguments 3,14verb arguments 3,"verb, index","argument marking, core arguments, person, number, gender","conjugation, indexing, suffixation",Can the A argument be indexed by a suffix/enclitic on the verb in the simple main clause?,"1: present, 0: absent"
