Feature_ID,ENumLab,ELab,Eri's Categories,Relevant units,Function,Form,Feature,Possible Values
GB092,14,verb arguments 4,14verb arguments 4,"verb, index","argument marking, core arguments, person, number, gender","conjugation, indexing, prefixation",Can the A argument be indexed by a prefix/proclitic on the verb in the simple main clause?,"1: present, 0: absent"
GB093,14,verb arguments 5,14verb arguments 5,"verb, index","argument marking, core arguments, person, number, gender","conjugation, indexing, suffixation",Can the P argument be indexed by a suffix/enclitic on the verb in the simple main clause?,"1: present, 0: absent"
GB094,14,verb arguments 6,14verb arguments 6,"verb, index","argument marking, core arguments, person, number, gender","conjugation, indexing, prefixation",Can the P argument be indexed by a prefix/proclitic on the verb in the simple main clause?,"1: present, 0: absent"
GB079,14,verb arguments 7,14verb arguments 7,"verb, index","argument marking, core arguments, oblique, TAM, negation, tense, aspect, mood, modality, valency change","conjugation, prefixation","Do verbs have prefixes/proclitics, other than those that ONLY mark A, S or P (do include portmanteau: A & S + TAM)?","1: present, 0: absent"
GB080,14,verb arguments 8,14verb arguments 8,"verb, index","argument marking, core arguments, oblique, TAM, negation, tense, aspect, mood, modality, valency change","conjugation, suffixation","Do verbs have suffixes/enclitics, other than those that ONLY mark A, S or P (do include portmanteau: A & S + TAM)?","1: present, 0: absent"
GB113,14,verb arguments 9,14verb arguments 9,"verb, index","valency change, derivation, valency increase, causative, applicative","derivational morphology, affixation",Are there verbal affixes or clitics that turn intransitive verbs into transitive ones?,"1: present, 0: absent"
GB095,14,verb arguments 10,14verb arguments 10,"verb, index","argument marking, core arguments, TAM, tense, aspect, mood, modality, person, number, gender","flagging, indexing",Are variations in marking strategies of core participants based on TAM distinctions?,"1: present, 0: absent"
GB096,14,verb arguments 11,14verb arguments 11,"verb, index","argument marking, core arguments, verb classification, person, number, gender","flagging, indexing",Are variations in marking strategies of core participants based on verb classes?,"1: present, 0: absent"
GB098,14,verb arguments 12,14verb arguments 12,"verb, index, pronoun","argument marking, core arguments, person, person, number, gender","flagging, indexing",Are variations in marking strategies of core participants based on person distinctions?,"1: present, 0: absent"
GB099,14,verb arguments 13,14verb arguments 13,verb,"person, argument marking, core arguments","suppletion, ablaut, conjugation",Can verb stems alter according to the person of a core participant?,"1: present, 0: absent"
GB109,14,verb arguments 14,14verb arguments 14,verb,"number, argument marking, core arguments","suppletion, conjugation",Is there verb suppletion for participant number?,"1: present, 0: absent"
GB110,14,verb arguments 15,14verb arguments 15,verb,"TAM, tense, aspect","suppletion, conjugation",Is there verb suppletion for tense or aspect?,"1: present, 0: absent"
GB103,15,verb valency 1,15verb valency 1,"verb, index","argument marking, oblique, valency change, applicative, benefactive, derivation, valency increase","derivational morphology, conjugation",Is there a benefactive applicative marker on the verb (including indexing)?,"1: present, 0: absent"
GB104,15,verb valency 2,15verb valency 2,"verb, index","argument marking, oblique, valency change, applicative, instrumental, derivation, valency increase","derivational morphology, conjugation",Is there an instrumental applicative marker on the verb (including indexing)?,"1: present, 0: absent"
GB114,15,verb valency 3,15verb valency 3,"verb, index","reflexive, valency change, derivation, valency decrease","derivational morphology, indexing",Is there a phonologically bound reflexive marker on the verb?,"1: present, 0: absent"
GB115,15,verb valency 4,15verb valency 4,"verb, index","reflexive, reciprocal, valency change, derivation, valency decrease","derivational morphology, indexing",Is there a phonologically bound reciprocal marker on the verb?,"1: present, 0: absent"
GB147,15,verb valency 5,15verb valency 5,verb,"valency change, passive, derivation, valency decrease",derivational morphology,Is there a morphological passive marked on the lexical verb?,"1: present, 0: absent"
GB148,15,verb valency 6,15verb valency 6,verb,"valency change, antipassive, derivation, valency decrease",derivational morphology,Is there a morphological antipassive marked on the lexical verb?,"1: present, 0: absent"
GB155,15,verb valency 7,15verb valency 7,verb,"causative, valency change, derivation, valency increase","affixation, derivational morphology",Are causatives formed by affixes or clitics on verbs?,"1: present, 0: absent"
GB108,16,verb obliques and adjuncts 1,16verb obliques and adjuncts 1,verb,"argument marking, oblique, applicative, valency change, derivation, valency increase","derivational morphology, conjugation",Is there directional or locative morphological marking on verbs?,"1: present, 0: absent"
GB149,16,verb weirdos 1,16verb weirdos 1,"verb, index","argument marking, core",NA,Is there a morphologically marked inverse on verbs?,"1: present, 0: absent"
GB151,16,verb weirdos 2,16verb weirdos 2,"verb, clause, index","deixis, argument marking, core","conjugation, indexing","Is there an overt verb marker dedicated to signalling coreference or noncoreference between the subject of one clause and an argument of an adjacent clause (""switch reference"")?","1: present, 0: absent"
GB152,16,verb weirdos 3,16verb weirdos 3,"verb, clause","TAM, sequentiality, simultaneity",conjugation,Is there a morphologically marked distinction between simultaneous and sequential clauses?,"1: present, 0: absent"
GB177,16,verb weirdos 4,16verb weirdos 4,"verb, index","nominal classification, predication","agreement, conjugation","Can the verb carry a marker of animacy of argument, unrelated to any gender/noun class of the argument visible in the NP domain?","1: present, 0: absent"
GB082,17,verb tense 1,17verb tense 1,verb,"TAM, tense",conjugation,Is there overt morphological marking of present tense on verbs?,"1: present, 0: absent"
GB083,17,verb tense 2,17verb tense 2,verb,"TAM, tense",conjugation,Is there overt morphological marking on the verb dedicated to past tense?,"1: present, 0: absent"
GB309,17,verb tense 3,17verb tense 3,"verb, auxiliary, particle","TAM, tense","conjugation, special construction","Are there multiple past or multiple future tenses, distinguishing distance from Time of Reference?","1: present, 0: absent"
GB084,17,verb tense 4,17verb tense 4,verb,"TAM, tense",conjugation,Is there overt morphological marking on the verb dedicated to future tense?,"1: present, 0: absent"
GB086,18,verb aspect 1,18verb aspect 1,verb,"TAM, aspect",conjugation,Is a morphological distinction between perfective and imperfective aspect available on verbs?,"1: present, 0: absent"
GB312,18,verb aspect 2,18verb aspect 2,verb,"TAM, mood, modality",conjugation,Is there overt morphological marking on the verb dedicated to mood?,"1: present, 0: absent"
GB123,19,aux and light verbs 1,19aux and light verbs 1,"verb, noun","predication, derivation",special construction,Are there verb-adjunct (aka light-verb) constructions?,"1: present, 0: absent"
GB119,19,aux and light verbs 2,19aux and light verbs 2,auxiliary,"TAM, mood, modality",auxiliary,"Can mood be marked by an inflecting word (""auxiliary verb"")?","1: present, 0: absent"
GB120,19,aux and light verbs 3,19aux and light verbs 3,auxiliary,"TAM, aspect",auxiliary,"Can aspect be marked by an inflecting word (""auxiliary verb"")?","1: present, 0: absent"
GB121,19,aux and light verbs 4,19aux and light verbs 4,auxiliary,"TAM, tense",auxiliary,"Can tense be marked by an inflecting word (""auxiliary verb"")?","1: present, 0: absent"
GB117,20,COPS 1,20COPS 1,"verb, copula, clause, noun, auxiliary","predication, verb classification","particle, auxiliary, absence vs. presence",Is there a copula for predicate nominals?,"1: present, 0: absent"
GB126,20,COPS 2,20COPS 2,"verb, copula, auxiliary","verb classification, predication","particle, auxiliary, absence vs. presence",Is there an existential verb?,"1: present, 0: absent"
GB130,21,Intrn1,21Intrn1,clause,predication,word order,What is the pragmatically unmarked order of S and V in intransitive clauses?,multistate 1: SV; 2: VS; 3: both
GB124,21,Intrn2,21Intrn2,"verb, noun","valency change, valency decrease, derivation","incorporation, compounding",Is incorporation of nouns into verbs a productive intransitivizing process?,"1: present, 0: absent"
GB118,22,Verb Clause 1,22Verb Clause 1,verb,predication,special construction,Are there serial verb constructions?,"1: present, 0: absent"
GB131,22,Verb Clause 2,22Verb Clause 2,clause,predication,word order,Is a pragmatically unmarked constituent order verb-initial for transitive clauses?,"1: present, 0: absent"
GB132,22,Verb Clause 3,22Verb Clause 3,clause,predication,word order,Is a pragmatically unmarked constituent order verb-medial for transitive clauses?,"1: present, 0: absent"
GB133,22,Verb Clause 4,22Verb Clause 4,clause,predication,word order,Is a pragmatically unmarked constituent order verb-final for transitive clauses?,"1: present, 0: absent"
GB047,23,Verbal Derivation 1,23Verbal Derivation 1,"noun, verb","derivation, nominalization, gender",derivational morphology,Is there a productive morphological pattern for deriving an action/state noun from a verb?,"1: present, 0: absent"
GB048,23,Verbal Derivation 2,23Verbal Derivation 2,"noun, verb","derivation, nominalization, gender",derivational morphology,Is there a productive morphological pattern for deriving an agent noun from a verb?,"1: present, 0: absent"
GB049,23,Verbal Derivation 3,23Verbal Derivation 3,"noun, verb","derivation, nominalization, gender",derivational morphology,Is there a productive morphological pattern for deriving an object noun from a verb?,"1: present, 0: absent"
GB146,24,Verb Randos 1,24Verb Randos 1,"clause, verb, adjective, noun, case marker, NP","control, argument marking, core, oblique, verb classification","special construction, flagging, indexing, conjugation, declension",Is there a morpho-syntactic distinction between predicates expressing controlled versus uncontrolled events or states?,"1: present, 0: absent"
GB127,24,Verb Randos 2,24Verb Randos 2,verb,"verb classification, nominal classification, predication","suppletion, conjugation",Are different posture verbs used obligatorily depending on an inanimate locatum's shape or position (e.g. 'to lie' vs. 'to stand')?,"1: present, 0: absent"
GB140,24,Verb Randos 3,24Verb Randos 3,"particle, clause, verb, copula","predication, negation, verb classification","particle, conjugation","Is verbal predication marked by the same negator as all of the following types of predication: locational, existential and nominal?","1: present, 0: absent"
GB116,24,Verb Randos 4,24Verb Randos 4,"verb, index",nominal classification,"incorporation, compounding, suppletion, affixation, conjugation","Do verbs classify the shape, size or consistency of absolutive arguments by means of incorporated nouns, verbal affixes or suppletive verb stems?","1: present, 0: absent"
GB107,25,NEG1,25NEG1,verb,"TAM, negation",conjugation,"Can standard negation be marked by an affix, clitic or modification of the verb?","1: present, 0: absent"
GB137,25,NEG2,25NEG2,"particle, clause, verb","TAM, negation","conjugation, word order, particle",Can standard negation be marked clause-finally?,"1: present, 0: absent"
GB138,25,NEG3,25NEG3,"particle, clause, verb","TAM, negation","conjugation, word order, particle",Can standard negation be marked clause-initially?,"1: present, 0: absent"
GB298,25,NEG4,25NEG4,"auxiliary, negator","TAM, negation",auxiliary,"Can standard negation be marked by an inflecting word (""auxiliary verb"")?","1: present, 0: absent"
GB299,25,NEG5,25NEG5,"particle, negator","TAM, negation",particle,"Can standard negation be marked by a non-inflecting word (""auxiliary particle"")?","1: present, 0: absent"
GB139,25,NEG6,25NEG6,"particle, clause, verb","TAM, mood, imperative, prohibition, negation","conjugation, word order, particle",Is there a difference between imperative (prohibitive) and declarative negation constructions?,"1: present, 0: absent"
GB150,26,Clause1,26Clause1,"verb, clause",predication,special construction,Is there clause chaining?,"1: present, 0: absent"
GB135,26,Clause2,26Clause2,clause,"predication, subordination",word order,Do clausal objects usually occur in the same position as nominal objects?,"1: present, 0: absent"
GB136,26,Clause3,26Clause3,clause,predication,word order,Is the order of core argument (i.e. S/A/P) constituents fixed?,"1: present, 0: absent"
GB156,27,Verb Clause 1,27Verb Clause 1,"verb, auxiliary, particle","causative, valency change, derivation, valency increase","special construction, derivational morphology",Is there a causative construction involving an element that is unmistakably grammaticalized from a verb for 'to say'?,"1: present, 0: absent"
GB400,27,Verb Clause 2,27Verb Clause 2,"verb, pronoun, particle, auxiliary, index","person, valency change, TAM, passive, antipassive, tense, aspect, mood, modality, negation, argument marking, core arguments","conjugation, paradigm, indexing","Are all person categories neutralized in some voice, tense, aspect, mood and/or negation?","1: present, 0: absent"
GB421,27,Verb Clause 3,27Verb Clause 3,"verb, index, complementizer, particle, clause",subordination,word order,Is there a preposed complementizer in complements of verbs of thinking and/or knowing?,"1: present, 0: absent"
GB422,27,Verb Clause 4,27Verb Clause 4,"verb, index, complementizer, particle, clause",subordination,word order,Is there a postposed complementizer in complements of verbs of thinking and/or knowing?,"1: present, 0: absent"
GB322,28,Evidentials 1,28Evidentials 1,"verb, auxiliary, particle","TAM, evidentiality","conjugation, particle",Is there grammatical marking of direct evidence (perceived with the senses)?,"1: present, 0: absent"
GB323,28,Evidentials 2,28Evidentials 2,"verb, auxiliary, particle","TAM, evidentiality","conjugation, particle","Is there grammatical marking of indirect evidence (hearsay, inference, etc.)?","1: present, 0: absent"
GB134,29,Clause Complexy 1,29Clause Complexy 1,clause,"predication, subordination",word order,Is the order of constituents the same in main and subordinate clauses?,"1: present, 0: absent"
GB327,29,Clause Complexy 2,29Clause Complexy 2,"clause, NP",relativization,word order,Can the relative clause follow the noun?,"1: present, 0: absent"
GB328,29,Clause Complexy 3,29Clause Complexy 3,"clause, NP",relativization,word order,Can the relative clause precede the noun?,"1: present, 0: absent"
GB329,29,Clause Complexy 4,29Clause Complexy 4,"clause, NP",relativization,word order,Are there internally-headed relative clauses?,"1: present, 0: absent"
GB330,29,Clause Complexy 5,29Clause Complexy 5,"clause, NP",relativization,word order,Are there correlative relative clauses?,"1: present, 0: absent"
GB331,29,Clause Complexy 6,29Clause Complexy 6,"clause, NP",relativization,word order,Are there adjoined relative clauses?,"1: present, 0: absent"
GB519,30,AUX1,30AUX1,particle,"TAM, mood, modality",particle,"Can mood be marked by a non-inflecting word (""auxiliary particle"")?","1: present, 0: absent"
GB520,30,AUX2,30AUX2,particle,"TAM, aspect",particle,"Can aspect be marked by a non-inflecting word (""auxiliary particle"")?","1: present, 0: absent"
GB521,30,AUX3,30AUX3,particle,"TAM, tense",particle,"Can tense be marked by a non-inflecting word (""auxiliary particle"")?","1: present, 0: absent"
GB302,31,Clause SubCo 1,31Clause SubCo 1,"particle, auxiliary","passive, valency change, derivation, valency decrease","particle, auxiliary",Is there a phonologically free passive marker ('particle' or 'auxiliary')?,"1: present, 0: absent"
GB303,31,Clause SubCo 2,31Clause SubCo 2,"particle, auxiliary","antipassive, valency change, derivation, valency decrease","particle, auxiliary",Is there a phonologically free antipassive marker ('particle' or 'auxiliary')?,"1: present, 0: absent"
GB304,31,Clause SubCo 3,31Clause SubCo 3,clause,"passive, valency change, derivation, valency decrease",absence vs. presence,Can the agent be expressed overtly in a passive clause?,"1: present, 0: absent"
GB257,32,Interrogation1,32Interrogation1,"verb, clause, sentence","mood, interrogation",intonation,Can polar interrogation be marked by intonation only?,"1: present, 0: absent"
GB260,32,Interrogation2,32Interrogation2,"verb, clause, sentence","mood, interrogation",word order,Can polar interrogation be indicated by a special word order?,"1: present, 0: absent"
GB262,32,Interrogation3,32Interrogation3,"verb, clause, particle","mood, interrogation","particle, word order",Is there a clause-initial polar interrogative particle?,"1: present, 0: absent"
GB263,32,Interrogation4,32Interrogation4,"verb, clause, particle","mood, interrogation","particle, word order",Is there a clause-final polar interrogative particle?,"1: present, 0: absent"
GB264,32,Interrogation5,32Interrogation5,"verb, clause, particle","mood, interrogation","particle, word order",Is there a polar interrogative particle that most commonly occurs neither clause-initially nor clause-finally?,"1: present, 0: absent"
GB285,32,Interrogation6,32Interrogation6,"verb, clause, particle","mood, interrogation","particle, conjugation",Can polar interrogation be marked by a question particle and verbal morphology?,"1: present, 0: absent"
GB286,32,Interrogation7,32Interrogation7,verb,"mood, interrogation",conjugation,Can polar interrogation be indicated by overt verbal morphology only?,"1: present, 0: absent"
GB291,32,Interrogation8,32Interrogation8,"verb, clause, sentence","mood, interrogation",tone,Can polar interrogation be marked by tone?,"1: present, 0: absent"
GB297,32,Interrogation9,32Interrogation9,"clause, verb, negator","TAM, mood, interrogation, negation","particle, conjugation, word order",Can polar interrogation be indicated by a V-not-V construction?,"1: present, 0: absent"
GB324,33,Interrogation1,33Interrogation1,"verb, interrogative","mood, interrogation","conjugation, paradigm","Is there an interrogative verb for content interrogatives (who?, what?, etc.)?","1: present, 0: absent"
GB325,33,Interrogation2,33Interrogation2,interrogative,"mood, interrogation, quantification","paradigm, declension",Is there a count/mass distinction in interrogative quantifiers?,"1: present, 0: absent"
GB326,33,Interrogation3,33Interrogation3,"interrogative, clause","mood, interrogation",word order,Do (nominal) content interrogatives normally or frequently occur in situ?,"1: present, 0: absent"
GB265,34,Comparative1,34Comparative1,"verb, auxiliary, particle, clause, adjective","comparison, predication","auxiliary, particle","Is there a comparative construction that includes a form that elsewhere means 'surpass, exceed'?","1: present, 0: absent"
GB266,34,Comparative2,34Comparative2,"verb, particle, clause, adjective, adposition","comparison, predication, argument marking, oblique, locative","flagging, indexing",Is there a comparative construction that employs a marker of the standard which elsewhere has a locational meaning?,"1: present, 0: absent"
GB270,34,Comparative3,34Comparative3,"verb, clause, adjective, sentence","comparison, predication",special construction,Can comparatives be expressed using two conjoined clauses?,"1: present, 0: absent"
GB273,34,Comparative4,34Comparative4,"verb, auxiliary, particle, clause, adjective, adposition","comparison, predication","flagging, indexing",Is there a comparative construction with a standard marker that elsewhere has neither a locational meaning nor a 'surpass/exceed' meaning?,"1: present, 0: absent"
GB296,35,Ideo,35Ideo,ideophone,iconicity,"declension, conjugation, word order",Is there a phonologically or morphosyntactically definable class of ideophones that includes ideophones depicting imagery beyond sound?,"1: present, 0: absent"
